86611,8,6,6,Vegetables,1.59,2064,11,Frozen
9111,9,1,1,Basil,1.54,1999,1,Spices & herbs
9112,9,1,1,Black pepper,1.54,2000,2,Spices & herbs
9113,9,1,1,Cilantro,1.54,2001,3,Spices & herbs
9224,9,2,2,Cinnamon,1.54,2006,4,Spices & herbs
9225,9,2,2,Garlic,1.55,2008,5,Spices & herbs
9226,9,2,2,Ginger,1.55,2010,6,Spices & herbs
9227,9,2,2,Mint,1.55,2012,7,Spices & herbs
9338,9,3,3,Oregano,1.56,2022,8,Spices & herbs
9339,9,3,3,Paprika,1.56,2025,9,Spices & herbs
93310,9,3,3,Parsley,1.56,2028,10,Spices & herbs
94411,9,4,4,Red pepper,1.57,2042,11,Spices & herbs
94412,9,4,4,Salt,1.58,2046,12,Spices & herbs
94413,9,4,4,Vanilla extract,1.58,2050,13,Spices & herbs
11111,11,1,1,Beer,1.54,1999,1,Beverages
11332,11,3,3,Club soda - Tonic,1.54,2004,2,Beverages
11553,11,5,5,Champagne,1.55,2013,3,Beverages
11224,11,2,2,Gin,1.54,2006,4,Beverages
11335,11,3,3,Juice,1.55,2013,5,Beverages
11336,11,3,3,Mixers,1.55,2016,6,Beverages
11447,11,4,4,Red wine - White wine,1.56,2026,7,Beverages
11228,11,2,2,Rum,1.55,2014,8,Beverages
11229,11,2,2,Saké,1.55,2016,9,Beverages
113310,11,3,3,Soda pop,1.56,2028,10,Beverages
113311,11,3,3,Sports drink,1.56,2031,11,Beverages
112212,11,2,2,Whiskey,1.56,2022,12,Beverages
112213,11,2,2,Vodka,1.56,2024,13,Beverages
12111,12,1,1,Baby food,1.54,1999,1,Baby stuff
12222,12,2,2,Diapers,1.54,2002,2,Baby stuff
12333,12,3,3,Formula,1.55,2007,3,Baby stuff
12554,12,5,5,Lotion,1.55,2018,4,Baby stuff
12445,12,4,4,Baby wash,1.55,2018,5,Baby stuff
12446,12,4,4,Wipes,1.56,2022,6,Baby stuff
13111,13,1,1,Cat food - Treats,1.54,1999,1,Pets
13112,13,1,1,Cat litter,1.54,2000,2,Pets
13223,13,2,2,Dog food - Treats,1.54,2004,3,Pets
13334,13,3,3,Flea treatment,1.55,2010,4,Pets
13445,13,4,4,Pet shampoo,1.55,2018,5,Pets
14111,14,1,1,Butter - Margarine,1.54,1999,1,Dairy
14552,14,5,5,Cottage cheese,1.55,2008,2,Dairy
14223,14,2,2,Half & half,1.54,2004,3,Dairy
14224,14,2,2,Milk,1.54,2006,4,Dairy
14335,14,3,3,Sour cream,1.55,2013,5,Dairy
14446,14,4,4,Whipped cream,1.56,2022,6,Dairy
14447,14,4,4,Yogurt,1.56,2026,7,Dairy
14558,14,5,5,Bleu cheese,1.57,2038,8,Cheese
14559,14,5,5,Cheddar,1.57,2043,9,Cheese
145510,14,5,5,Cottage cheese,1.58,2048,10,Cheese
145511,14,5,5,Cream cheese,1.58,2053,11,Cheese
145512,14,5,5,Feta,1.58,2058,12,Cheese
145513,14,5,5,Goat cheese,1.59,2063,13,Cheese
145514,14,5,5,Mozzarella,1.59,2068,14,Cheese
145515,14,5,5,Parmesan,1.60,2073,15,Cheese
145516,14,5,5,Provolone,1.60,2078,16,Cheese
145517,14,5,5,Ricotta,1.60,2083,17,Cheese
145518,14,5,5,Sandwich slices,1.61,2088,18,Cheese
145519,14,5,5,Swiss,1.61,2093,19,Cheese
62210,6,2,2,Bacon - Sausage,1.55,2018,10,Meat
62211,6,2,2,Beef,1.56,2020,11,Meat
63312,6,3,3,Chicken,1.57,2034,12,Meat
63313,6,3,3,Ground beef - Turkey,1.57,2037,13,Meat
64414,6,4,4,Ham - Pork,1.58,2054,14,Meat
64415,6,4,4,Hot dogs,1.58,2058,15,Meat
65516,6,5,5,Lunchmeat,1.60,2078,16,Meat
63317,6,3,3,Turkey,1.58,2049,17,Meat
33317,3,3,3,Bagels - Croissants,1.58,2049,17,Baked goods
33318,3,3,3,Buns - Rolls,1.58,2052,18,Baked goods
33319,3,3,3,Cake - Cookies,1.58,2055,19,Baked goods
33320,3,3,3,Donuts - Pastries,1.58,2058,20,Baked goods
33321,3,3,3,Fresh bread,1.59,2061,21,Baked goods
33322,3,3,3,Pie! Pie! Pie!,1.59,2064,22,Baked goods
33323,3,3,3,Pita bread,1.59,2067,23,Baked goods
34424,3,4,4,Sliced bread,1.61,2094,24,Baked goods
34425,3,4,4,Baking powder - Soda,1.62,2098,25,Baking
34426,3,4,4,Bread crumbs,1.62,2102,26,Baking
34427,3,4,4,Cake - Brownie mix,1.62,2106,27,Baking
34428,3,4,4,Cake icing - Decorations,1.62,2110,28,Baking
34429,3,4,4,Chocolate chips - Cocoa,1.63,2114,29,Baking
34430,3,4,4,Flour,1.63,2118,30,Baking
34431,3,4,4,Shortening,1.63,2122,31,Baking
34432,3,4,4,Sugar,1.64,2126,32,Baking
34433,3,4,4,Sugar substitute,1.64,2130,33,Baking
34434,3,4,4,Yeast,1.64,2134,34,Baking
116614,11,6,6,Candy - Gum,1.60,2082,14,Snacks
116615,11,6,6,Cookies,1.61,2088,15,Snacks
116616,11,6,6,Crackers,1.61,2094,16,Snacks
117717,11,7,7,Dried fruit,1.63,2117,17,Snacks
117718,11,7,7,Granola bars - Mix,1.64,2124,18,Snacks
117719,11,7,7,Nuts - Seeds,1.64,2131,19,Snacks
118820,11,8,8,Oatmeal,1.66,2158,20,Snacks
118821,11,8,8,Popcorn,1.67,2166,21,Snacks
118822,11,8,8,Potato - Corn chips,1.67,2174,22,Snacks
118823,11,8,8,Pretzels,1.68,2182,23,Snacks
15111,15,1,1,Antiperspirant - Deodorant,1.54,1999,1,Personal care
15112,15,1,1,Bath soap - Hand soap,1.54,2000,2,Personal care
15113,15,1,1,Condoms - Other b.c.,1.54,2001,3,Personal care
15114,15,1,1,Cosmetics,1.54,2002,4,Personal care
15115,15,1,1,Cotton swabs - Balls,1.54,2003,5,Personal care
15116,15,1,1,Facial cleanser,1.54,2004,6,Personal care
15117,15,1,1,Facial tissue,1.54,2005,7,Personal care
15228,15,2,2,Feminine products,1.55,2014,8,Personal care
15229,15,2,2,Floss,1.55,2016,9,Personal care
152210,15,2,2,Hair gel - Spray,1.55,2018,10,Personal care
152211,15,2,2,Lip balm,1.56,2020,11,Personal care
152212,15,2,2,Moisturizing lotion,1.56,2022,12,Personal care
152213,15,2,2,Mouthwash,1.56,2024,13,Personal care
152214,15,2,2,Razors - Shaving cream,1.56,2026,14,Personal care
153315,15,3,3,Shampoo - Conditioner,1.57,2043,15,Personal care
153316,15,3,3,Sunblock,1.58,2046,16,Personal care
153317,15,3,3,Toilet paper,1.58,2049,17,Personal care
153318,15,3,3,Toothpaste,1.58,2052,18,Personal care
153319,15,3,3,Vitamins - Supplements,1.58,2055,19,Personal care
154420,15,4,4,Allergy,1.60,2078,20,Medicine
154421,15,4,4,Antibiotic,1.60,2082,21,Medicine
154422,15,4,4,Antidiarrheal,1.61,2086,22,Medicine
154423,15,4,4,Aspirin,1.61,2090,23,Medicine
155524,15,5,5,Antacid,1.63,2118,24,Medicine
155525,15,5,5,Band-aids - Medical,1.63,2123,25,Medicine
155526,15,5,5,Cold - Flu - Sinus,1.64,2128,26,Medicine
155527,15,5,5,Pain reliever,1.64,2133,27,Medicine
156628,15,6,6,Prescription pick-up,1.67,2166,28,Medicine
103315,10,3,3,Air freshener,1.57,2043,15,Cleaning products
103316,10,3,3,Bathroom cleaner,1.58,2046,16,Cleaning products
103317,10,3,3,Bleach - Detergent,1.58,2049,17,Cleaning products
103318,10,3,3,Dish - Dishwasher soap,1.58,2052,18,Cleaning products
103319,10,3,3,Garbage bags,1.58,2055,19,Cleaning products
103320,10,3,3,Glass cleaner,1.58,2058,20,Cleaning products
104421,10,4,4,Mop head - Vacuum bags,1.60,2082,21,Cleaning products
104422,10,4,4,Sponges - Scrubbers,1.61,2086,22,Cleaning products
